Grammar:

Rule 0     S' -> program
    CONST_CHARACTER reduce using rule 75 (adding_operator -> MINUS .)
    REAL            reduce using rule 75 (adding_operator -> MINUS .)
    CONST_INTEGER   reduce using rule 75 (adding_operator -> MINUS .)


state 108

    (76) adding_operator -> PLUS .
    NOT             reduce using rule 76 (adding_operator -> PLUS .)
    (               reduce using rule 76 (adding_operator -> PLUS .)
    ID              reduce using rule 76 (adding_operator -> PLUS .)
    CONST_BOOL      reduce using rule 76 (adding_operator -> PLUS .)
    CONST_CHARACTER reduce using rule 76 (adding_operator -> PLUS .)
    REAL            reduce using rule 76 (adding_operator -> PLUS .)
    CONST_INTEGER   reduce using rule 76 (adding_operator -> PLUS .)


state 109

    (59) term -> term multiplying_operator . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    factor                         shift and go to state 134
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 110

    (77) multiplying_operator -> AND .
    NOT             reduce using rule 77 (multiplying_operator -> AND .)
    (               reduce using rule 77 (multiplying_operator -> AND .)
    ID              reduce using rule 77 (multiplying_operator -> AND .)
    CONST_BOOL      reduce using rule 77 (multiplying_operator -> AND .)
    CONST_CHARACTER reduce using rule 77 (multiplying_operator -> AND .)
    REAL            reduce using rule 77 (multiplying_operator -> AND .)
    CONST_INTEGER   reduce using rule 77 (multiplying_operator -> AND .)


state 111

    (78) multiplying_operator -> DIV .
    NOT             reduce using rule 78 (multiplying_operator -> DIV .)
    (               reduce using rule 78 (multiplying_operator -> DIV .)
    ID              reduce using rule 78 (multiplying_operator -> DIV .)
    CONST_BOOL      reduce using rule 78 (multiplying_operator -> DIV .)
    CONST_CHARACTER reduce using rule 78 (multiplying_operator -> DIV .)
    REAL            reduce using rule 78 (multiplying_operator -> DIV .)
    CONST_INTEGER   reduce using rule 78 (multiplying_operator -> DIV .)


state 112

    (79) multiplying_operator -> DIVIDE .
    NOT             reduce using rule 79 (multiplying_operator -> DIVIDE .)
    (               reduce using rule 79 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 79 (multiplying_operator -> DIVIDE .)
    CONST_BOOL      reduce using rule 79 (multiplying_operator -> DIVIDE .)
    CONST_CHARACTER reduce using rule 79 (multiplying_operator -> DIVIDE .)
    REAL            reduce using rule 79 (multiplying_operator -> DIVIDE .)
    CONST_INTEGER   reduce using rule 79 (multiplying_operator -> DIVIDE .)


state 113

    (80) multiplying_operator -> TIMES .
    NOT             reduce using rule 80 (multiplying_operator -> TIMES .)
    (               reduce using rule 80 (multiplying_operator -> TIMES .)
    ID              reduce using rule 80 (multiplying_operator -> TIMES .)
    CONST_BOOL      reduce using rule 80 (multiplying_operator -> TIMES .)
    CONST_CHARACTER reduce using rule 80 (multiplying_operator -> TIMES .)
    REAL            reduce using rule 80 (multiplying_operator -> TIMES .)
    CONST_INTEGER   reduce using rule 80 (multiplying_operator -> TIMES .)


state 114

    (57) simple_expression -> sign term .
    (59) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . AND
    (78) multiplying_operator -> . DIV
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . TIMES
    GE              reduce using rule 57 (simple_expression -> sign term .)
    GT              reduce using rule 57 (simple_expression -> sign term .)
    LE              reduce using rule 57 (simple_expression -> sign term .)
    LT              reduce using rule 57 (simple_expression -> sign term .)
    NE              reduce using rule 57 (simple_expression -> sign term .)
    EQ              reduce using rule 57 (simple_expression -> sign term .)
    OR              reduce using rule 57 (simple_expression -> sign term .)
    MINUS           reduce using rule 57 (simple_expression -> sign term .)
    PLUS            reduce using rule 57 (simple_expression -> sign term .)
    DO              reduce using rule 57 (simple_expression -> sign term .)
    THEN            reduce using rule 57 (simple_expression -> sign term .)
    )               reduce using rule 57 (simple_expression -> sign term .)
    ,               reduce using rule 57 (simple_expression -> sign term .)
    ]               reduce using rule 57 (simple_expression -> sign term .)
    END             reduce using rule 57 (simple_expression -> sign term .)
    ;               reduce using rule 57 (simple_expression -> sign term .)
    ELSE            reduce using rule 57 (simple_expression -> sign term .)
    AND             shift and go to state 110
    DIV             shift and go to state 111
    DIVIDE          shift and go to state 112
    TIMES           shift and go to state 113

    multiplying_operator           shift and go to state 109

state 115

    (61) factor -> NOT factor .
    AND             reduce using rule 61 (factor -> NOT factor .)
    DIV             reduce using rule 61 (factor -> NOT factor .)
    DIVIDE          reduce using rule 61 (factor -> NOT factor .)
    TIMES           reduce using rule 61 (factor -> NOT factor .)
    GE              reduce using rule 61 (factor -> NOT factor .)
    GT              reduce using rule 61 (factor -> NOT factor .)
    LE              reduce using rule 61 (factor -> NOT factor .)
    LT              reduce using rule 61 (factor -> NOT factor .)
    NE              reduce using rule 61 (factor -> NOT factor .)
    EQ              reduce using rule 61 (factor -> NOT factor .)
    OR              reduce using rule 61 (factor -> NOT factor .)
    MINUS           reduce using rule 61 (factor -> NOT factor .)
    PLUS            reduce using rule 61 (factor -> NOT factor .)
    DO              reduce using rule 61 (factor -> NOT factor .)
    THEN            reduce using rule 61 (factor -> NOT factor .)
    )               reduce using rule 61 (factor -> NOT factor .)
    ,               reduce using rule 61 (factor -> NOT factor .)
    ]               reduce using rule 61 (factor -> NOT factor .)
    END             reduce using rule 61 (factor -> NOT factor .)
    ;               reduce using rule 61 (factor -> NOT factor .)
    ELSE            reduce using rule 61 (factor -> NOT factor .)


state 116

    (62) factor -> ( expression . )
    )               shift and go to state 135


state 117

    (65) factor -> ID ( . expression_list )
    (45) expression_list -> . expression_list , expression
    (46) expression_list -> . expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    expression_list                shift and go to state 136
    expression                     shift and go to state 120
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 118

    (52) if_else_statement -> IF expression THEN . statement ELSE statement
    (51) if_statement -> IF expression THEN . statement
    (33) statement -> . structured_statement
    (34) statement -> . simple_statement
    (47) structured_statement -> . while_statement
    (48) structured_statement -> . if_else_statement
    (49) structured_statement -> . if_statement
    (50) structured_statement -> . statement_part
    (35) simple_statement -> . write_statement
    (36) simple_statement -> . read_statement
    (37) simple_statement -> . procedure_statement
    (38) simple_statement -> . assignment_statement
    (53) while_statement -> . WHILE expression DO statement
    (52) if_else_statement -> . IF expression THEN statement ELSE statement
    (51) if_statement -> . IF expression THEN statement
    (29) statement_part -> . compound_statement
    (44) write_statement -> . WRITE ( expression_list )
    (41) read_statement -> . READ ( variable_list )
    (40) procedure_statement -> . ID
    (39) assignment_statement -> . variable ASSIGN expression
    (30) compound_statement -> . BEGIN statement_list END
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    WRITE           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    BEGIN           shift and go to state 28

    statement                      shift and go to state 137
    structured_statement           shift and go to state 47
    simple_statement               shift and go to state 48
    while_statement                shift and go to state 49
    if_else_statement              shift and go to state 50
    if_statement                   shift and go to state 51
    statement_part                 shift and go to state 52
    write_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    procedure_statement            shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 26
    variable                       shift and go to state 62
    indexed_variable               shift and go to state 63

state 119

    (44) write_statement -> WRITE ( expression_list . )
    (45) expression_list -> expression_list . , expression
    )               shift and go to state 138
    ,               shift and go to state 139


state 120

    (46) expression_list -> expression .
    )               reduce using rule 46 (expression_list -> expression .)
    ,               reduce using rule 46 (expression_list -> expression .)


state 121

    (41) read_statement -> READ ( variable_list . )
    (42) variable_list -> variable_list . , variable
    )               shift and go to state 140
    ,               shift and go to state 141


state 122

    (43) variable_list -> variable .
    )               reduce using rule 43 (variable_list -> variable .)
    ,               reduce using rule 43 (variable_list -> variable .)


state 123

    (82) variable -> ID .
    (83) indexed_variable -> ID . [ expression ]
    )               reduce using rule 82 (variable -> ID .)
    ,               reduce using rule 82 (variable -> ID .)
    [               shift and go to state 88


state 124

    (83) indexed_variable -> ID [ expression . ]
    ]               shift and go to state 142


state 125

    (39) assignment_statement -> variable ASSIGN expression .
    END             reduce using rule 39 (assignment_statement -> variable ASSIGN expression .)
    ;               reduce using rule 39 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 39 (assignment_statement -> variable ASSIGN expression .)


state 126

    (24) function_declaration -> FUNCTION ID ( ) : . type ; block
    (10) type -> . array_type
    (11) type -> . simple_type
    (12) array_type -> . ARRAY [ index_range ] OF simple_type
    (14) simple_type -> . type_identifier
    (15) type_identifier -> . predefined_type
    (16) type_identifier -> . ID
    (17) predefined_type -> . FLOAT
    (18) predefined_type -> . BOOLEAN
    (19) predefined_type -> . INTEGER
    ARRAY           shift and go to state 35
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 41

    type                           shift and go to state 143
    array_type                     shift and go to state 33
    simple_type                    shift and go to state 34
    type_identifier                shift and go to state 36
    predefined_type                shift and go to state 37

state 127

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function ) . : type ; block
    :               shift and go to state 144


state 128

    (26) variable_declaration_list_function -> variable_declaration_list_function ; . variable_declaration
    (7) variable_declaration -> . ID_list : type
    (8) ID_list -> . ID
    (9) ID_list -> . ID_list , ID
    ID              shift and go to state 15

    variable_declaration           shift and go to state 145
    ID_list                        shift and go to state 14

state 129

    (12) array_type -> ARRAY [ index_range ] . OF simple_type
    OF              shift and go to state 146


state 130

    (13) index_range -> CONST_INTEGER RANGE . CONST_INTEGER
    CONST_INTEGER   shift and go to state 147


state 131

    (53) while_statement -> WHILE expression DO statement .
    END             reduce using rule 53 (while_statement -> WHILE expression DO statement .)
    ;               reduce using rule 53 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 53 (while_statement -> WHILE expression DO statement .)


state 132

    (54) expression -> simple_expression relational_operator simple_expression .
    (56) simple_expression -> simple_expression . adding_operator term
    (74) adding_operator -> . OR
    (75) adding_operator -> . MINUS
    (76) adding_operator -> . PLUS
    DO              reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    THEN            reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    )               reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    ,               reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    ]               reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    ;               reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 54 (expression -> simple_expression relational_operator simple_expression .)
    OR              shift and go to state 106
    MINUS           shift and go to state 107
    PLUS            shift and go to state 108

    adding_operator                shift and go to state 99

state 133

    (56) simple_expression -> simple_expression adding_operator term .
    (59) term -> term . multiplying_operator factor
    (77) multiplying_operator -> . AND
    (78) multiplying_operator -> . DIV
    (79) multiplying_operator -> . DIVIDE
    (80) multiplying_operator -> . TIMES
    GE              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    GT              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    LE              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    LT              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    NE              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    EQ              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    OR              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    MINUS           reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    PLUS            reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    DO              reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    THEN            reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    )               reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    ,               reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    ]               reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    END             reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    ;               reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    ELSE            reduce using rule 56 (simple_expression -> simple_expression adding_operator term .)
    AND             shift and go to state 110
    DIV             shift and go to state 111
    DIVIDE          shift and go to state 112
    TIMES           shift and go to state 113

    multiplying_operator           shift and go to state 109

state 134

    (59) term -> term multiplying_operator factor .
    AND             reduce using rule 59 (term -> term multiplying_operator factor .)
    DIV             reduce using rule 59 (term -> term multiplying_operator factor .)
    DIVIDE          reduce using rule 59 (term -> term multiplying_operator factor .)
    TIMES           reduce using rule 59 (term -> term multiplying_operator factor .)
    GE              reduce using rule 59 (term -> term multiplying_operator factor .)
    GT              reduce using rule 59 (term -> term multiplying_operator factor .)
    LE              reduce using rule 59 (term -> term multiplying_operator factor .)
    LT              reduce using rule 59 (term -> term multiplying_operator factor .)
    NE              reduce using rule 59 (term -> term multiplying_operator factor .)
    EQ              reduce using rule 59 (term -> term multiplying_operator factor .)
    OR              reduce using rule 59 (term -> term multiplying_operator factor .)
    MINUS           reduce using rule 59 (term -> term multiplying_operator factor .)
    PLUS            reduce using rule 59 (term -> term multiplying_operator factor .)
    DO              reduce using rule 59 (term -> term multiplying_operator factor .)
    THEN            reduce using rule 59 (term -> term multiplying_operator factor .)
    )               reduce using rule 59 (term -> term multiplying_operator factor .)
    ,               reduce using rule 59 (term -> term multiplying_operator factor .)
    ]               reduce using rule 59 (term -> term multiplying_operator factor .)
    END             reduce using rule 59 (term -> term multiplying_operator factor .)
    ;               reduce using rule 59 (term -> term multiplying_operator factor .)
    ELSE            reduce using rule 59 (term -> term multiplying_operator factor .)


state 135

    (62) factor -> ( expression ) .
    AND             reduce using rule 62 (factor -> ( expression ) .)
    DIV             reduce using rule 62 (factor -> ( expression ) .)
    DIVIDE          reduce using rule 62 (factor -> ( expression ) .)
    TIMES           reduce using rule 62 (factor -> ( expression ) .)
    GE              reduce using rule 62 (factor -> ( expression ) .)
    GT              reduce using rule 62 (factor -> ( expression ) .)
    LE              reduce using rule 62 (factor -> ( expression ) .)
    LT              reduce using rule 62 (factor -> ( expression ) .)
    NE              reduce using rule 62 (factor -> ( expression ) .)
    EQ              reduce using rule 62 (factor -> ( expression ) .)
    OR              reduce using rule 62 (factor -> ( expression ) .)
    MINUS           reduce using rule 62 (factor -> ( expression ) .)
    PLUS            reduce using rule 62 (factor -> ( expression ) .)
    DO              reduce using rule 62 (factor -> ( expression ) .)
    THEN            reduce using rule 62 (factor -> ( expression ) .)
    )               reduce using rule 62 (factor -> ( expression ) .)
    ,               reduce using rule 62 (factor -> ( expression ) .)
    ]               reduce using rule 62 (factor -> ( expression ) .)
    END             reduce using rule 62 (factor -> ( expression ) .)
    ;               reduce using rule 62 (factor -> ( expression ) .)
    ELSE            reduce using rule 62 (factor -> ( expression ) .)


state 136

    (65) factor -> ID ( expression_list . )
    (45) expression_list -> expression_list . , expression
    )               shift and go to state 148
    ,               shift and go to state 139


state 137

    (52) if_else_statement -> IF expression THEN statement . ELSE statement
    (51) if_statement -> IF expression THEN statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 149
    END             reduce using rule 51 (if_statement -> IF expression THEN statement .)
    ;               reduce using rule 51 (if_statement -> IF expression THEN statement .)


state 138

    (44) write_statement -> WRITE ( expression_list ) .
    END             reduce using rule 44 (write_statement -> WRITE ( expression_list ) .)
    ;               reduce using rule 44 (write_statement -> WRITE ( expression_list ) .)
    ELSE            reduce using rule 44 (write_statement -> WRITE ( expression_list ) .)


state 139

    (45) expression_list -> expression_list , . expression
    (54) expression -> . simple_expression relational_operator simple_expression
    (55) expression -> . simple_expression
    (56) simple_expression -> . simple_expression adding_operator term
    (57) simple_expression -> . sign term
    (58) simple_expression -> . term
    (72) sign -> . MINUS
    (73) sign -> . PLUS
    (59) term -> . term multiplying_operator factor
    (60) term -> . factor
    (61) factor -> . NOT factor
    (62) factor -> . ( expression )
    (63) factor -> . constant
    (64) factor -> . variable
    (65) factor -> . ID ( expression_list )
    (84) constant -> . CONST_BOOL
    (85) constant -> . CONST_CHARACTER
    (86) constant -> . REAL
    (87) constant -> . CONST_INTEGER
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    NOT             shift and go to state 76
    (               shift and go to state 77
    ID              shift and go to state 80
    CONST_BOOL      shift and go to state 81
    CONST_CHARACTER shift and go to state 82
    REAL            shift and go to state 83
    CONST_INTEGER   shift and go to state 84

    expression                     shift and go to state 150
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    sign                           shift and go to state 72
    factor                         shift and go to state 75
    constant                       shift and go to state 78
    variable                       shift and go to state 79
    indexed_variable               shift and go to state 63

state 140

    (41) read_statement -> READ ( variable_list ) .
    END             reduce using rule 41 (read_statement -> READ ( variable_list ) .)
    ;               reduce using rule 41 (read_statement -> READ ( variable_list ) .)
    ELSE            reduce using rule 41 (read_statement -> READ ( variable_list ) .)


state 141

    (42) variable_list -> variable_list , . variable
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    ID              shift and go to state 123

    variable                       shift and go to state 151
    indexed_variable               shift and go to state 63

state 142

    (83) indexed_variable -> ID [ expression ] .
    ASSIGN          reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    AND             reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    DIV             reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    DIVIDE          reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    TIMES           reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    GE              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    GT              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    LE              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    LT              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    NE              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    EQ              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    OR              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    MINUS           reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    PLUS            reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    DO              reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    THEN            reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    )               reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    ,               reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    ]               reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    END             reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    ;               reduce using rule 83 (indexed_variable -> ID [ expression ] .)
    ELSE            reduce using rule 83 (indexed_variable -> ID [ expression ] .)


state 143

    (24) function_declaration -> FUNCTION ID ( ) : type . ; block
    ;               shift and go to state 152


state 144

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : . type ; block
    (10) type -> . array_type
    (11) type -> . simple_type
    (12) array_type -> . ARRAY [ index_range ] OF simple_type
    (14) simple_type -> . type_identifier
    (15) type_identifier -> . predefined_type
    (16) type_identifier -> . ID
    (17) predefined_type -> . FLOAT
    (18) predefined_type -> . BOOLEAN
    (19) predefined_type -> . INTEGER
    ARRAY           shift and go to state 35
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 41

    type                           shift and go to state 153
    array_type                     shift and go to state 33
    simple_type                    shift and go to state 34
    type_identifier                shift and go to state 36
    predefined_type                shift and go to state 37

state 145

    (26) variable_declaration_list_function -> variable_declaration_list_function ; variable_declaration .
    )               reduce using rule 26 (variable_declaration_list_function -> variable_declaration_list_function ; variable_declaration .)
    ;               reduce using rule 26 (variable_declaration_list_function -> variable_declaration_list_function ; variable_declaration .)


state 146

    (12) array_type -> ARRAY [ index_range ] OF . simple_type
    (14) simple_type -> . type_identifier
    (15) type_identifier -> . predefined_type
    (16) type_identifier -> . ID
    (17) predefined_type -> . FLOAT
    (18) predefined_type -> . BOOLEAN
    (19) predefined_type -> . INTEGER
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    BOOLEAN         shift and go to state 40
    INTEGER         shift and go to state 41

    simple_type                    shift and go to state 154
    type_identifier                shift and go to state 36
    predefined_type                shift and go to state 37

state 147

    (13) index_range -> CONST_INTEGER RANGE CONST_INTEGER .
    ]               reduce using rule 13 (index_range -> CONST_INTEGER RANGE CONST_INTEGER .)


state 148

    (65) factor -> ID ( expression_list ) .
    AND             reduce using rule 65 (factor -> ID ( expression_list ) .)
    DIV             reduce using rule 65 (factor -> ID ( expression_list ) .)
    DIVIDE          reduce using rule 65 (factor -> ID ( expression_list ) .)
    TIMES           reduce using rule 65 (factor -> ID ( expression_list ) .)
    GE              reduce using rule 65 (factor -> ID ( expression_list ) .)
    GT              reduce using rule 65 (factor -> ID ( expression_list ) .)
    LE              reduce using rule 65 (factor -> ID ( expression_list ) .)
    LT              reduce using rule 65 (factor -> ID ( expression_list ) .)
    NE              reduce using rule 65 (factor -> ID ( expression_list ) .)
    EQ              reduce using rule 65 (factor -> ID ( expression_list ) .)
    OR              reduce using rule 65 (factor -> ID ( expression_list ) .)
    MINUS           reduce using rule 65 (factor -> ID ( expression_list ) .)
    PLUS            reduce using rule 65 (factor -> ID ( expression_list ) .)
    DO              reduce using rule 65 (factor -> ID ( expression_list ) .)
    THEN            reduce using rule 65 (factor -> ID ( expression_list ) .)
    )               reduce using rule 65 (factor -> ID ( expression_list ) .)
    ,               reduce using rule 65 (factor -> ID ( expression_list ) .)
    ]               reduce using rule 65 (factor -> ID ( expression_list ) .)
    END             reduce using rule 65 (factor -> ID ( expression_list ) .)
    ;               reduce using rule 65 (factor -> ID ( expression_list ) .)
    ELSE            reduce using rule 65 (factor -> ID ( expression_list ) .)


state 149

    (52) if_else_statement -> IF expression THEN statement ELSE . statement
    (33) statement -> . structured_statement
    (34) statement -> . simple_statement
    (47) structured_statement -> . while_statement
    (48) structured_statement -> . if_else_statement
    (49) structured_statement -> . if_statement
    (50) structured_statement -> . statement_part
    (35) simple_statement -> . write_statement
    (36) simple_statement -> . read_statement
    (37) simple_statement -> . procedure_statement
    (38) simple_statement -> . assignment_statement
    (53) while_statement -> . WHILE expression DO statement
    (52) if_else_statement -> . IF expression THEN statement ELSE statement
    (51) if_statement -> . IF expression THEN statement
    (29) statement_part -> . compound_statement
    (44) write_statement -> . WRITE ( expression_list )
    (41) read_statement -> . READ ( variable_list )
    (40) procedure_statement -> . ID
    (39) assignment_statement -> . variable ASSIGN expression
    (30) compound_statement -> . BEGIN statement_list END
    (81) variable -> . indexed_variable
    (82) variable -> . ID
    (83) indexed_variable -> . ID [ expression ]
    WHILE           shift and go to state 57
    IF              shift and go to state 58
    WRITE           shift and go to state 59
    READ            shift and go to state 60
    ID              shift and go to state 61
    BEGIN           shift and go to state 28

    statement                      shift and go to state 155
    structured_statement           shift and go to state 47
    simple_statement               shift and go to state 48
    while_statement                shift and go to state 49
    if_else_statement              shift and go to state 50
    if_statement                   shift and go to state 51
    statement_part                 shift and go to state 52
    write_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    procedure_statement            shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 26
    variable                       shift and go to state 62
    indexed_variable               shift and go to state 63

state 150

    (45) expression_list -> expression_list , expression .
    )               reduce using rule 45 (expression_list -> expression_list , expression .)
    ,               reduce using rule 45 (expression_list -> expression_list , expression .)


state 151

    (42) variable_list -> variable_list , variable .
    )               reduce using rule 42 (variable_list -> variable_list , variable .)
    ,               reduce using rule 42 (variable_list -> variable_list , variable .)


state 152

    (24) function_declaration -> FUNCTION ID ( ) : type ; . block
    (2) block -> . variable_declaration_part function_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . VAR variable_declaration_list
    (4) variable_declaration_part -> . empty
    (88) empty -> .
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 88 (empty -> .)
    PROCEDURE       reduce using rule 88 (empty -> .)
    BEGIN           reduce using rule 88 (empty -> .)

    block                          shift and go to state 156
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 8

state 153

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : type . ; block
    ;               shift and go to state 157


state 154

    (12) array_type -> ARRAY [ index_range ] OF simple_type .
    ;               reduce using rule 12 (array_type -> ARRAY [ index_range ] OF simple_type .)
    )               reduce using rule 12 (array_type -> ARRAY [ index_range ] OF simple_type .)


state 155

    (52) if_else_statement -> IF expression THEN statement ELSE statement .
    END             reduce using rule 52 (if_else_statement -> IF expression THEN statement ELSE statement .)
    ;               reduce using rule 52 (if_else_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 52 (if_else_statement -> IF expression THEN statement ELSE statement .)


state 156

    (24) function_declaration -> FUNCTION ID ( ) : type ; block .
    ;               reduce using rule 24 (function_declaration -> FUNCTION ID ( ) : type ; block .)


state 157

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : type ; . block
    (2) block -> . variable_declaration_part function_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . VAR variable_declaration_list
    (4) variable_declaration_part -> . empty
    (88) empty -> .
    VAR             shift and go to state 7
    FUNCTION        reduce using rule 88 (empty -> .)
    PROCEDURE       reduce using rule 88 (empty -> .)
    BEGIN           reduce using rule 88 (empty -> .)

    block                          shift and go to state 158
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 8

state 158

    (25) function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : type ; block .
    ;               reduce using rule 25 (function_declaration -> FUNCTION ID ( variable_declaration_list_function ) : type ; block .)


Conflicts:

shift/reduce conflict for ELSE in state 137 resolved as shift
